abc.myexam.CallBack -> abc.myexam.a:
    void a() -> d
    void showFail() -> b
    int a(float) -> a
    void setSpotListener(fda.jkl.iew.st.SpotDialogListener) -> a
    void b() -> e
    void setIsJumpTargetWhenFail(boolean) -> a
    void c() -> f
    void a(long) -> a
    void a(int) -> a
    void setShowReciprocal(boolean) -> b
    void run() -> run
    void a(org.json.JSONObject) -> b
    boolean checkSplashShow() -> c
    void hideCloseBtn(boolean) -> c
    void a(fda.jkl.iew.st.SplashView) -> a
    fda.jkl.iew.st.CustomerSpotView b(fda.jkl.iew.st.SplashView) -> b
    android.widget.RelativeLayout c(fda.jkl.iew.st.SplashView) -> c
    boolean d(fda.jkl.iew.st.SplashView) -> d
    android.widget.ImageButton e(fda.jkl.iew.st.SplashView) -> e
    android.widget.TextView f(fda.jkl.iew.st.SplashView) -> f
    void a(fda.jkl.iew.st.SplashView,long) -> a
    boolean a(fda.jkl.iew.st.SplashView,boolean) -> a
    boolean g(fda.jkl.iew.st.SplashView) -> g
    boolean h(fda.jkl.iew.st.SplashView) -> h
    boolean i(fda.jkl.iew.st.SplashView) -> i
fda.jkl.iew.st.SpotDialogListener -> fda.jkl.iew.g.c:
    void onShowSuccess() -> a
    void onShowFailed() -> b
    void onSpotClosed() -> c
    void onSpotClick(boolean) -> a
fda.jkl.iew.st.SpotManager -> fda.jkl.iew.g.d:
    java.lang.String CACHE_PIC_TAG -> a
    java.lang.String q -> v
    java.lang.String a -> b
    java.lang.String b -> c
    java.lang.String c -> d
    java.lang.String d -> e
    java.lang.String e -> f
    java.lang.String f -> g
    long r -> w
    long s -> x
    int t -> y
    int u -> z
    long v -> A
    boolean g -> h
    java.lang.String abtest -> i
    boolean w -> B
    boolean x -> C
    boolean h -> j
    boolean i -> k
    int y -> D
    int z -> E
    int A -> F
    int B -> G
    java.lang.String j -> l
    java.lang.String k -> m
    int ANIM_NONE -> n
    int ANIM_SIMPLE -> o
    int ANIM_ADVANCE -> p
    int C -> H
    long l -> q
    fda.jkl.iew.st.SpotManager D -> I
    android.content.Context E -> J
    android.content.SharedPreferences m -> r
    fda.jkl.iew.st.o F -> K
    fda.jkl.iew.st.SplashView n -> s
    java.util.Timer G -> L
    int H -> M
    boolean o -> t
    java.lang.String I -> N
    java.lang.String J -> O
    java.lang.String K -> P
    java.lang.String L -> Q
    java.lang.String M -> R
    java.lang.String N -> S
    java.lang.String O -> T
    java.lang.String P -> U
    java.lang.String Q -> V
    java.lang.String R -> W
    android.content.BroadcastReceiver S -> X
    java.util.TimerTask p -> u
    void setLoading(boolean) -> a
    void a() -> f
    fda.jkl.iew.st.SpotManager getInstance(android.content.Context) -> a
    void loadSpotAds() -> a
    void a(boolean,boolean,int) -> a
    void a(boolean,int,fda.jkl.iew.st.SpotDialogListener) -> a
    void showSplashSpotAds(android.content.Context,fda.jkl.iew.st.SplashView,fda.jkl.iew.st.SpotDialogListener) -> a
    void a(android.content.Context) -> b
    void a(fda.jkl.iew.st.SplashView,fda.jkl.iew.st.SpotDialogListener) -> a
    void a(fda.jkl.iew.st.SpotDialogListener,int) -> a
    void showSpotAds(android.content.Context,fda.jkl.iew.st.SpotDialogListener) -> a
    void b(android.content.Context,fda.jkl.iew.st.SpotDialogListener) -> c
    org.json.JSONObject getCurrentAdObject() -> b
    void a(android.content.Context,fda.jkl.iew.st.SpotDialogListener) -> b
    void cacheNextAd(int) -> a
    boolean a(int) -> b
    void a(org.json.JSONObject) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(boolean) -> b
    boolean disMiss() -> c
    boolean onStop() -> d
    void setAnimationType(int) -> c
    void onDestroy() -> e
    void b() -> g
    void setSpotOrientation(int) -> d
    boolean a(fda.jkl.iew.st.SpotManager,boolean) -> a
    android.content.Context a(fda.jkl.iew.st.SpotManager) -> a
    int a(fda.jkl.iew.st.SpotManager,int) -> a
fda.jkl.iew.st.a -> fda.jkl.iew.g.e:
    fda.jkl.iew.st.SplashView a -> a
    void a() -> a
fda.jkl.iew.st.b -> fda.jkl.iew.g.f:
    fda.jkl.iew.st.SplashView a -> a
    void run() -> run
fda.jkl.iew.st.c -> fda.jkl.iew.g.g:
    fda.jkl.iew.st.SplashView a -> a
    void run() -> run
fda.jkl.iew.st.d -> fda.jkl.iew.g.h:
    long a -> a
    fda.jkl.iew.st.SplashView b -> b
    void run() -> run
fda.jkl.iew.st.e -> fda.jkl.iew.g.i:
    fda.jkl.iew.st.SplashView a -> a
    void onClick(android.view.View) -> onClick
fda.jkl.iew.st.f -> fda.jkl.iew.g.j:
    void a() -> a
fda.jkl.iew.st.g -> fda.jkl.iew.g.k:
    java.lang.String a -> a
    void a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(android.net.Uri) -> a
fda.jkl.iew.st.h -> fda.jkl.iew.g.l:
    boolean a -> a
    android.content.Context b -> b
    fda.jkl.iew.st.SpotManager g -> g
    fda.jkl.iew.st.SpotDialogListener c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String a(java.lang.Void[]) -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    fda.jkl.iew.st.SpotManager b() -> b
    void a(fda.jkl.iew.st.SpotManager) -> a
    void onCancelled(java.lang.Object) -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fda.jkl.iew.st.i -> fda.jkl.iew.g.m:
    int a -> o
    int b -> p
    boolean c -> q
    java.lang.String d -> r
    java.lang.String e -> s
    java.lang.String f -> t
    java.lang.String g -> u
    java.lang.String h -> v
    java.lang.String i -> w
    java.lang.String j -> x
    java.lang.String k -> y
    java.lang.String l -> z
    java.lang.String m -> A
    java.lang.String n -> B
    java.lang.String o -> C
    java.lang.String p -> D
    java.lang.String q -> E
    java.lang.String r -> F
    void a(org.json.JSONObject) -> b
fda.jkl.iew.st.j -> fda.jkl.iew.g.n:
    fda.jkl.iew.st.SpotManager a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fda.jkl.iew.st.k -> fda.jkl.iew.g.o:
    boolean a -> a
    fda.jkl.iew.st.SpotDialogListener b -> b
    int c -> c
    fda.jkl.iew.st.SpotManager d -> d
    void run() -> run
fda.jkl.iew.st.l -> fda.jkl.iew.g.p:
    int a -> a
    fda.jkl.iew.st.SpotManager b -> b
    void run() -> run
fda.jkl.iew.st.m -> fda.jkl.iew.g.q:
    fda.jkl.iew.st.SpotManager a -> a
    void run() -> run
fda.jkl.iew.st.n -> fda.jkl.iew.g.r:
    fda.jkl.iew.st.SpotManager a -> a
    void run() -> run
fda.jkl.iew.st.o -> fda.jkl.iew.g.s:
    int a -> a
    int b -> b
    int c -> c
    int r -> r
    int s -> s
    android.content.Context t -> t
    android.view.WindowManager d -> d
    android.view.WindowManager$LayoutParams u -> u
    android.widget.RelativeLayout$LayoutParams v -> v
    android.widget.RelativeLayout e -> e
    android.widget.ImageView w -> w
    android.widget.RelativeLayout x -> x
    boolean y -> y
    android.widget.ImageButton z -> z
    fda.jkl.iew.st.SpotDialogListener A -> A
    boolean B -> B
    android.graphics.drawable.BitmapDrawable C -> C
    java.lang.String D -> D
    fda.jkl.iew.st.CustomerSpotView E -> E
    fda.jkl.iew.st.v F -> F
    fda.jkl.iew.st.t f -> f
    fda.jkl.iew.st.u G -> G
    fda.jkl.iew.st.f H -> H
    boolean I -> I
    int g -> g
    fda.jkl.iew.st.i h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    org.json.JSONObject J -> J
    android.content.SharedPreferences K -> K
    android.graphics.Bitmap o -> o
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    float[] Y -> Y
    int[] Z -> Z
    java.lang.String p -> p
    float aa -> aa
    java.util.HashMap ab -> ab
    fda.jkl.iew.libs.adsbase.js.f.f ac -> ac
    android.os.Handler q -> q
    java.lang.Runnable ad -> ad
    void a(fda.jkl.iew.st.f) -> a
    boolean a() -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    boolean b(int) -> b
    void b() -> b
    void c() -> c
    fda.jkl.iew.st.CustomerSpotView d() -> d
    fda.jkl.iew.st.v a(android.content.Context) -> a
    boolean m() -> l
    void e() -> e
    void n() -> m
    boolean f() -> f
    void o() -> n
    int a(float) -> a
    void g() -> g
    void h() -> h
    void a(java.lang.String,int,org.json.JSONObject,org.json.JSONObject) -> a
    void i() -> i
    void a(int) -> a
    void j() -> j
    void k() -> k
    void a(fda.jkl.iew.libs.adsbase.js.f.f) -> a
    void c(int) -> c
    android.widget.ImageButton a(fda.jkl.iew.st.o) -> a
    android.widget.ImageView b(fda.jkl.iew.st.o) -> b
    android.content.Context c(fda.jkl.iew.st.o) -> c
    boolean a(fda.jkl.iew.st.o,boolean) -> a
    void d(fda.jkl.iew.st.o) -> d
    java.lang.String e(fda.jkl.iew.st.o) -> e
    java.util.HashMap f(fda.jkl.iew.st.o) -> f
    java.lang.String g(fda.jkl.iew.st.o) -> g
    java.lang.String h(fda.jkl.iew.st.o) -> h
    java.lang.String i(fda.jkl.iew.st.o) -> i
    boolean j(fda.jkl.iew.st.o) -> j
fda.jkl.iew.st.p -> fda.jkl.iew.g.t:
    fda.jkl.iew.st.o a -> a
    void run() -> run
fda.jkl.iew.st.q -> fda.jkl.iew.g.u:
    fda.jkl.iew.st.o a -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
fda.jkl.iew.st.r -> fda.jkl.iew.g.v:
    fda.jkl.iew.st.o a -> a
    void run() -> run
fda.jkl.iew.st.s -> fda.jkl.iew.g.w:
    fda.jkl.iew.st.r a -> a
    void run() -> run
fda.jkl.iew.st.t -> fda.jkl.iew.g.x:
    fda.jkl.iew.st.o a -> a
    void onClick(android.view.View) -> onClick
fda.jkl.iew.st.u -> fda.jkl.iew.g.y:
    fda.jkl.iew.st.o a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
fda.jkl.iew.st.v -> fda.jkl.iew.g.z:
    android.widget.RelativeLayout b -> b
    fda.jkl.iew.st.o c -> c
    fda.jkl.iew.libs.adsbase.i.a.f d -> d
    fda.jkl.iew.libs.adsbase.js.f.c e -> e
    boolean f -> f
    int a -> a
    int g -> g
    android.app.Activity h -> h
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean m() -> m
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    fda.jkl.iew.libs.adsbase.js.a f() -> f
    boolean a(java.lang.Runnable) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    boolean a(int,int,float) -> a
    void run() -> run
    void setActivity(android.app.Activity) -> setActivity
    fda.jkl.iew.libs.adsbase.i.a.f getWebView() -> getWebView
    void a(fda.jkl.iew.libs.adsbase.js.f.f) -> a
    void a(int,org.json.JSONObject) -> a
    int a(fda.jkl.iew.st.v) -> a
    int a(fda.jkl.iew.st.v,int) -> a
    boolean b(fda.jkl.iew.st.v) -> b
    fda.jkl.iew.libs.adsbase.i.a.f c(fda.jkl.iew.st.v) -> c
    fda.jkl.iew.libs.adsbase.i.a.f a(fda.jkl.iew.st.v,fda.jkl.iew.libs.adsbase.i.a.f) -> a
    fda.jkl.iew.st.o d(fda.jkl.iew.st.v) -> d
fda.jkl.iew.st.w -> fda.jkl.iew.g.aa:
    fda.jkl.iew.st.v a -> a
    void run() -> run
fda.jkl.iew.st.x -> fda.jkl.iew.g.ab:
    fda.jkl.iew.st.w a -> a
    void run() -> run
fda.jkl.iew.st.y -> fda.jkl.iew.g.ac:
    fda.jkl.iew.st.v a -> a
    void run() -> run
fda.jkl.iew.update.AppUpdateInfo -> fda.jkl.iew.h.a:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    void a(int) -> a
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> a
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> b
    void c(java.lang.String) -> c
fda.jkl.iew.update.CheckAppUpdateCallBack -> fda.jkl.iew.h.b:
    void onCheckAppUpdateFinish(fda.jkl.iew.update.AppUpdateInfo) -> a
fda.jkl.iew.update.a -> fda.jkl.iew.h.c:
    fda.jkl.iew.update.AppUpdateInfo a(android.content.Context) -> a
    fda.jkl.iew.update.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
fda.jkl.iew.update.b -> fda.jkl.iew.h.d:
    fda.jkl.iew.update.CheckAppUpdateCallBack a -> a
    android.content.Context b -> b
    void run() -> run
    fda.jkl.iew.update.CheckAppUpdateCallBack a(fda.jkl.iew.update.b) -> a
fda.jkl.iew.update.c -> fda.jkl.iew.h.e:
    fda.jkl.iew.update.AppUpdateInfo a -> a
    fda.jkl.iew.update.b b -> b
    void run() -> run
jxl.BooleanCell -> a.a:
jxl.BooleanFormulaCell -> a.b:
jxl.Cell -> a.c:
    int getRow() -> a
    int getColumn() -> b
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
jxl.CellFeatures -> a.d:
jxl.CellReferenceHelper -> a.e:
    void getCellReference(int,int,java.lang.StringBuffer) -> a
    java.lang.String getCellReference(int,int) -> a
jxl.CellType -> a.f:
    java.lang.String description -> l
    jxl.CellType EMPTY -> a
    jxl.CellType LABEL -> b
    jxl.CellType NUMBER -> c
    jxl.CellType BOOLEAN -> d
    jxl.CellType ERROR -> e
    jxl.CellType NUMBER_FORMULA -> f
    jxl.CellType DATE_FORMULA -> g
    jxl.CellType STRING_FORMULA -> h
    jxl.CellType BOOLEAN_FORMULA -> i
    jxl.CellType FORMULA_ERROR -> j
    jxl.CellType DATE -> k
    java.lang.String toString() -> toString
jxl.DateCell -> a.g:
jxl.DateFormulaCell -> a.h:
jxl.ErrorCell -> a.i:
jxl.ErrorFormulaCell -> a.j:
jxl.FormulaCell -> a.k:
jxl.HeaderFooter -> a.l:
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
    jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> a
jxl.HeaderFooter$Contents -> a.m:
    boolean empty() -> a
jxl.JXLException -> a.n:
jxl.LabelCell -> a.o:
jxl.NumberCell -> a.p:
    double getValue() -> e
jxl.NumberFormulaCell -> a.q:
jxl.Range -> a.r:
jxl.Sheet -> a.s:
    jxl.Cell getCell(int,int) -> a
    int getRows() -> a
    int getColumns() -> b
jxl.SheetSettings -> a.t:
    jxl.format.PageOrientation orientation -> a
    jxl.format.PageOrder pageOrder -> b
    jxl.format.PaperSize paperSize -> c
    boolean sheetProtected -> d
    boolean hidden -> e
    boolean selected -> f
    jxl.HeaderFooter header -> g
    double headerMargin -> h
    jxl.HeaderFooter footer -> i
    double footerMargin -> j
    int scaleFactor -> k
    int zoomFactor -> l
    int pageStart -> m
    int fitWidth -> n
    int fitHeight -> o
    int horizontalPrintResolution -> p
    int verticalPrintResolution -> q
    double leftMargin -> r
    double rightMargin -> s
    double topMargin -> t
    double bottomMargin -> u
    boolean fitToPages -> v
    boolean showGridLines -> w
    boolean printGridLines -> x
    boolean printHeaders -> y
    boolean pageBreakPreviewMode -> z
    boolean displayZeroValues -> A
    int passwordHash -> B
    int defaultColumnWidth -> C
    int defaultRowHeight -> D
    int horizontalFreeze -> E
    int verticalFreeze -> F
    boolean verticalCentre -> G
    boolean horizontalCentre -> H
    int copies -> I
    boolean automaticFormulaCalculation -> J
    boolean recalculateFormulasBeforeSave -> K
    int pageBreakPreviewMagnification -> L
    int normalMagnification -> M
    jxl.Range printArea -> N
    jxl.Range printTitlesRow -> O
    jxl.Range printTitlesCol -> P
    jxl.Sheet sheet -> Q
    jxl.format.PageOrientation DEFAULT_ORIENTATION -> R
    jxl.format.PageOrder DEFAULT_ORDER -> S
    jxl.format.PaperSize DEFAULT_PAPER_SIZE -> T
    void setOrientation(jxl.format.PageOrientation) -> a
    void setPageOrder(jxl.format.PageOrder) -> a
    void setPaperSize(jxl.format.PaperSize) -> a
    void setProtected(boolean) -> a
    void setHeaderMargin(double) -> a
    void setFooterMargin(double) -> b
    void setHidden(boolean) -> b
    void setSelected(boolean) -> c
    void setScaleFactor(int) -> a
    void setPageStart(int) -> b
    void setFitWidth(int) -> c
    void setFitHeight(int) -> d
    void setHorizontalPrintResolution(int) -> e
    void setVerticalPrintResolution(int) -> f
    void setRightMargin(double) -> c
    void setLeftMargin(double) -> d
    void setTopMargin(double) -> e
    void setBottomMargin(double) -> f
    void setFitToPages(boolean) -> d
    void setPasswordHash(int) -> g
    void setDefaultColumnWidth(int) -> h
    void setDefaultRowHeight(int) -> i
    void setZoomFactor(int) -> j
    void setDisplayZeroValues(boolean) -> e
    void setShowGridLines(boolean) -> f
    void setPageBreakPreviewMode(boolean) -> g
    void setPrintGridLines(boolean) -> h
    void setPrintHeaders(boolean) -> i
    void setHorizontalFreeze(int) -> k
    void setVerticalFreeze(int) -> l
    void setCopies(int) -> m
    void setHeader(jxl.HeaderFooter) -> a
    void setFooter(jxl.HeaderFooter) -> b
    void setHorizontalCentre(boolean) -> j
    void setVerticalCentre(boolean) -> k
    void setAutomaticFormulaCalculation(boolean) -> l
    void setRecalculateFormulasBeforeSave(boolean) -> m
    void setPrintArea(int,int,int,int) -> a
    void setPrintTitlesRow(int,int) -> a
    void setPrintTitlesCol(int,int) -> b
jxl.StringFormulaCell -> a.u:
jxl.Workbook -> a.v:
    jxl.Sheet[] getSheets() -> a
    void parse() -> b
    void close() -> c
    jxl.Workbook getWorkbook(java.io.File) -> a
    jxl.Workbook getWorkbook(java.io.File,jxl.WorkbookSettings) -> a
jxl.WorkbookSettings -> a.w:
    jxl.common.Logger logger -> a
    int initialFileSize -> b
    int arrayGrowSize -> c
    boolean drawingsDisabled -> d
    boolean namesDisabled -> e
    boolean formulaReferenceAdjustDisabled -> f
    boolean gcDisabled -> g
    boolean rationalizationDisabled -> h
    boolean mergedCellCheckingDisabled -> i
    boolean propertySetsDisabled -> j
    boolean cellValidationDisabled -> k
    boolean ignoreBlankCells -> l
    boolean autoFilterDisabled -> m
    boolean useTemporaryFileDuringWrite -> n
    java.io.File temporaryFileDuringWriteDirectory -> o
    java.util.Locale locale -> p
    java.lang.String encoding -> q
    int characterSet -> r
    java.lang.String excelDisplayLanguage -> s
    java.lang.String excelRegionalSettings -> t
    java.util.HashMap localeFunctionNames -> u
    boolean refreshAll -> v
    boolean template -> w
    boolean excel9file -> x
    boolean windowProtected -> y
    java.lang.String writeAccess -> z
    int hideobj -> A
    int getArrayGrowSize() -> a
    int getInitialFileSize() -> b
    boolean getDrawingsDisabled() -> c
    boolean getGCDisabled() -> d
    void setDrawingsDisabled(boolean) -> a
    boolean getPropertySetsDisabled() -> e
    void setSuppressWarnings(boolean) -> b
    java.util.Locale getLocale() -> f
    java.lang.String getEncoding() -> g
    void setCharacterSet(int) -> a
    boolean getIgnoreBlanks() -> h
    boolean getCellValidationDisabled() -> i
    boolean getAutoFilterDisabled() -> j
    void setRefreshAll(boolean) -> c
    void setTemplate(boolean) -> d
    void setExcel9File(boolean) -> e
    void setWindowProtected(boolean) -> f
    void setHideobj(int) -> b
    void setWriteAccess(java.lang.String) -> a
jxl.biff.AutoFilter -> a.a.a:
    jxl.biff.FilterModeRecord filterMode -> a
    jxl.biff.AutoFilterInfoRecord autoFilterInfo -> b
    jxl.biff.AutoFilterRecord autoFilter -> c
    void add(jxl.biff.AutoFilterRecord) -> a
jxl.biff.AutoFilterInfoRecord -> a.a.b:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.AutoFilterRecord -> a.a.c:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.BaseCellFeatures -> a.a.d:
    jxl.common.Logger logger -> a
    java.lang.String comment -> j
    double commentWidth -> k
    double commentHeight -> l
    jxl.biff.DataValiditySettingsRecord validationSettings -> m
    boolean dataValidation -> n
    jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN -> b
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN -> c
    jxl.biff.BaseCellFeatures$ValidationCondition EQUAL -> d
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_EQUAL -> e
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_THAN -> f
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_THAN -> g
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_EQUAL -> h
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL -> i
    void setReadComment(java.lang.String,double,double) -> a
    void setValidationSettings(jxl.biff.DataValiditySettingsRecord) -> a
jxl.biff.BaseCellFeatures$ValidationCondition -> a.a.e:
    jxl.biff.DVParser$Condition condition -> a
    jxl.biff.BaseCellFeatures$ValidationCondition[] types -> b
jxl.biff.BaseCompoundFile -> a.a.f:
    jxl.common.Logger logger -> c
    byte[] IDENTIFIER -> a
    java.lang.String[] STANDARD_PROPERTY_SETS -> b
    jxl.common.Logger access$000() -> a
jxl.biff.BaseCompoundFile$PropertyStorage -> a.a.g:
    java.lang.String name -> a
    int type -> b
    int colour -> c
    int startBlock -> d
    int size -> e
    int previous -> f
    int next -> g
    int child -> h
    byte[] data -> i
    jxl.biff.BaseCompoundFile this$0 -> j
jxl.biff.BuiltInFormat -> a.a.h:
    java.lang.String formatString -> b
    int formatIndex -> c
    jxl.biff.BuiltInFormat[] builtIns -> a
    int getFormatIndex() -> a
    boolean isInitialized() -> a_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
    boolean equals(java.lang.Object) -> equals
jxl.biff.BuiltInName -> a.a.i:
    java.lang.String name -> o
    int value -> p
    jxl.biff.BuiltInName[] builtInNames -> q
    jxl.biff.BuiltInName CONSOLIDATE_AREA -> a
    jxl.biff.BuiltInName AUTO_OPEN -> b
    jxl.biff.BuiltInName AUTO_CLOSE -> c
    jxl.biff.BuiltInName EXTRACT -> d
    jxl.biff.BuiltInName DATABASE -> e
    jxl.biff.BuiltInName CRITERIA -> f
    jxl.biff.BuiltInName PRINT_AREA -> g
    jxl.biff.BuiltInName PRINT_TITLES -> h
    jxl.biff.BuiltInName RECORDER -> i
    jxl.biff.BuiltInName DATA_FORM -> j
    jxl.biff.BuiltInName AUTO_ACTIVATE -> k
    jxl.biff.BuiltInName AUTO_DEACTIVATE -> l
    jxl.biff.BuiltInName SHEET_TITLE -> m
    jxl.biff.BuiltInName FILTER_DATABASE -> n
    java.lang.String getName() -> a
    int getValue() -> b
    jxl.biff.BuiltInName getBuiltInName(int) -> a
jxl.biff.CellReferenceHelper -> a.a.j:
    jxl.common.Logger logger -> a
    void getCellReference(int,int,java.lang.StringBuffer) -> a
    void getColumnReference(int,java.lang.StringBuffer) -> a
    java.lang.String getCellReference(int,int) -> a
jxl.biff.ConditionalFormat -> a.a.k:
    jxl.biff.ConditionalFormatRangeRecord range -> a
    java.util.ArrayList conditions -> b
    void addCondition(jxl.biff.ConditionalFormatRecord) -> a
jxl.biff.ConditionalFormatRangeRecord -> a.a.l:
    jxl.common.Logger logger -> a
    boolean initialized -> b
    boolean modified -> c
    byte[] data -> d
jxl.biff.ConditionalFormatRecord -> a.a.m:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.ContinueRecord -> a.a.n:
    byte[] data -> a
    byte[] getData() -> a
    jxl.read.biff.Record getRecord() -> b_
jxl.biff.CountryCode -> a.a.o:
    jxl.common.Logger logger -> s
    int value -> t
    java.lang.String code -> u
    java.lang.String description -> v
    jxl.biff.CountryCode[] codes -> w
    jxl.biff.CountryCode USA -> a
    jxl.biff.CountryCode CANADA -> b
    jxl.biff.CountryCode GREECE -> c
    jxl.biff.CountryCode NETHERLANDS -> d
    jxl.biff.CountryCode BELGIUM -> e
    jxl.biff.CountryCode FRANCE -> f
    jxl.biff.CountryCode SPAIN -> g
    jxl.biff.CountryCode ITALY -> h
    jxl.biff.CountryCode SWITZERLAND -> i
    jxl.biff.CountryCode UK -> j
    jxl.biff.CountryCode DENMARK -> k
    jxl.biff.CountryCode SWEDEN -> l
    jxl.biff.CountryCode NORWAY -> m
    jxl.biff.CountryCode GERMANY -> n
    jxl.biff.CountryCode PHILIPPINES -> o
    jxl.biff.CountryCode CHINA -> p
    jxl.biff.CountryCode INDIA -> q
    jxl.biff.CountryCode UNKNOWN -> r
    java.lang.String getCode() -> a
jxl.biff.DVParser -> a.a.p:
    jxl.common.Logger logger -> t
    jxl.biff.DVParser$DVType ANY -> a
    jxl.biff.DVParser$DVType INTEGER -> b
    jxl.biff.DVParser$DVType DECIMAL -> c
    jxl.biff.DVParser$DVType LIST -> d
    jxl.biff.DVParser$DVType DATE -> e
    jxl.biff.DVParser$DVType TIME -> f
    jxl.biff.DVParser$DVType TEXT_LENGTH -> g
    jxl.biff.DVParser$DVType FORMULA -> h
    jxl.biff.DVParser$ErrorStyle STOP -> i
    jxl.biff.DVParser$ErrorStyle WARNING -> j
    jxl.biff.DVParser$ErrorStyle INFO -> k
    jxl.biff.DVParser$Condition BETWEEN -> l
    jxl.biff.DVParser$Condition NOT_BETWEEN -> m
    jxl.biff.DVParser$Condition EQUAL -> n
    jxl.biff.DVParser$Condition NOT_EQUAL -> o
    jxl.biff.DVParser$Condition GREATER_THAN -> p
    jxl.biff.DVParser$Condition LESS_THAN -> q
    jxl.biff.DVParser$Condition GREATER_EQUAL -> r
    jxl.biff.DVParser$Condition LESS_EQUAL -> s
    java.text.DecimalFormat DECIMAL_FORMAT -> u
    jxl.biff.DVParser$DVType type -> v
    jxl.biff.DVParser$ErrorStyle errorStyle -> w
    jxl.biff.DVParser$Condition condition -> x
    boolean stringListGiven -> y
    boolean emptyCellsAllowed -> z
    boolean suppressArrow -> A
    boolean showPrompt -> B
    boolean showError -> C
    java.lang.String promptTitle -> D
    java.lang.String errorTitle -> E
    java.lang.String promptText -> F
    java.lang.String errorText -> G
    jxl.biff.formula.FormulaParser formula1 -> H
    jxl.biff.formula.FormulaParser formula2 -> I
    int column1 -> J
    int row1 -> K
    int column2 -> L
    int row2 -> M
    boolean extendedCellsValidation -> N
    boolean copied -> O
    int getFirstColumn() -> a
    int getLastColumn() -> b
    int getFirstRow() -> c
    int getLastRow() -> d
jxl.biff.DVParser$Condition -> a.a.q:
    int value -> a
    java.text.MessageFormat format -> b
    jxl.biff.DVParser$Condition[] types -> c
    jxl.biff.DVParser$Condition getCondition(int) -> a
jxl.biff.DVParser$DVType -> a.a.r:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.DVParser$DVType[] types -> c
    jxl.biff.DVParser$DVType getType(int) -> a
jxl.biff.DVParser$ErrorStyle -> a.a.s:
    int value -> a
    jxl.biff.DVParser$ErrorStyle[] types -> b
    jxl.biff.DVParser$ErrorStyle getErrorStyle(int) -> a
jxl.biff.DValParser -> a.a.t:
    jxl.common.Logger logger -> a
    int PROMPT_BOX_VISIBLE_MASK -> b
